"0","## 75% of the sample size"
"0","smp_size <- floor(0.75 * nrow(df))"
"0",""
"0","## set the seed to make your partition reproducible"
"0","set.seed(123)"
"0","train_ind <- sample(seq_len(nrow(df)), size = smp_size)"
"0",""
"0","train <- df[train_ind, ]"
"0","test <- df[-train_ind, ]"
"0",""
"0","p1 = ggplot(train, aes(x = Seguro_salud, fill = Seguro_salud)) + "
"0","  geom_bar(position = ""dodge"")"
"0",""
"0","p2 = ggplot(test, aes(x = Seguro_salud, fill = Seguro_salud)) + "
"0","  geom_bar(position = ""dodge"")"
"0",""
"0","p3 = ggplot(df, aes(x = Seguro_salud, fill = Seguro_salud)) + "
"0","  geom_bar(position = ""dodge"")"
"0",""
"0","ggarrange(p1, p2, p3,"
"0","          labels = c(""TR"", ""TS"", ""DF""),"
"0","          ncol = 3, nrow = 1)"
